charset,OSNative
file,arrow0.png5952366b461a282af3d163df906a35c5size=349date=2023-05-15T15:37:52
file,arrow1.png83e891170c2d5753fd8168a7bc02b9c6size=350date=2023-05-15T15:38:35
file,arrowalt0.png9f4b6ef5252ae81336dc89abfad32bc5size=703date=2023-05-16T07:37:11
file,arrowalt1.pngf3dbeff18855e42a15281b4eaa4c659fsize=692date=2023-05-16T07:37:38
file,arrowoutline0.pnge036711b0e52f9365cda3ccd3fe39424size=697date=2023-05-16T06:56:29
file,arrowoutline1.png1b156e99e883e01cb5a401c5af67032asize=686date=2023-05-16T07:02:01
file,balloonc0.png8bc8d319ccbc94e71260bdd4e264c586size=57341date=2023-05-15T16:35:16
file,balloonc10.png6259f2d97705a055bb5607819bb1c7a8size=64743date=2023-05-15T16:38:06
file,balloonc100.png05d9e04aad9116cc71c38a4337d037c3size=8797date=2023-05-16T16:05:12
file,balloonc100s.txtd491332dc7c282718fd09b36374e887fsize=90date=2023-05-16T16:55:48
file,balloonc20.pngd5bfed72d30aa512f76b732b9b14170esize=61767date=2023-05-15T16:38:45
file,balloonc30.png27bcd40c43a926b1aba314dda403d72esize=61517date=2023-05-15T16:43:20
file,balloonc40.pnge6aed07e5e71394d6c0b78fc169dbc12size=57823date=2023-05-15T16:44:33
file,balloonc50.png7aa1834c354489dfca41bc0a13caf1dcsize=63301date=2023-05-15T16:45:38
file,balloonc60.pngd968b7c9c0e87218841d7867221de690size=23323date=2023-05-15T16:48:16
file,balloonc60s.txta4eda4ac1b2ae19a8d18a237ca904457size=115date=2023-05-18T06:03:33
file,balloonc70.pngd7b8577cae440782f9beb9397730c2cdsize=23909date=2023-05-15T16:49:14
file,balloonc70s.txt39598d6bfc2f0a99eb319c10a2569b1asize=214date=2023-05-18T06:02:39
file,balloonc80.png944e95acb97c6554c2c3effece1eaca5size=109898date=2023-05-15T16:50:00
file,balloonc80s.txteb5066ade141472aabbcb6a5d9bb20a9size=214date=2023-05-18T06:04:16
file,balloonc90.png72aa0cbba1aacaf9e5be0484df6b11dcsize=80983date=2023-05-15T16:50:51
file,balloonc90s.txt03b70557368a74a3759bb9daf5cf6fbasize=117date=2023-05-18T06:04:51
file,balloons0.png1bd84db106afd9b65cd866ed772599d1size=40578date=2023-05-15T15:58:04
file,balloons0s.txta2967c1b4549147e622f7221abb3bf01size=300date=2023-05-16T04:12:26
file,balloons10.png51af29f0d6938f581d9b3f68bb5294e1size=83769date=2023-05-15T15:58:18
file,balloons100.png6c89a6d9152e3a8bb56058fb88a75d17size=117404date=2023-05-18T05:44:16
file,balloons100s.txt5a17402f5c67afcc2adf37ac81eef107size=385date=2023-05-16T16:14:11
file,balloons12.png0587840550b8dd21b6aa3483b1576ec9size=130981date=2023-05-15T16:06:27
file,balloons14.pngda7aba918a2281c9bbf67d57315b2c0csize=18795date=2023-05-15T16:09:01
file,balloons14s.txt75f6cc7e21e0adfe00669f1106356796size=281date=2023-05-16T06:35:09
file,balloons2.png80108b0f36864e486a0f669badcdff57size=62767date=2023-05-15T16:06:17
file,balloons20.pngcc5437d5838278cd3299b144a76c7aa0size=45884date=2023-05-15T15:58:32
file,balloons22.pngf4d021d2c0a866148d0d3c0559168f88size=69188date=2023-05-15T16:06:39
